url,is_up,VIRUS_TOTAL,GOOGLE_SAFE_BROWSING_V4,GOOGLE_SAFE_BROWSING_V5
https://cdn.trytraffics.com/rdr/YWE9MzcyOTc5MTcwJnNlaT03NDg3ODc2JnRrPXVZUnhSekttZk5FNDRpN2Q3VWVDJnQ9NSZjPTkwYXM4NzZmZDg5YXM1Zmc4YTA5cw==,True,True,True,False
https://la-ed-ger-wallet.netlify.app/,False,True,False,False
http://asdun.top/,False,True,True,True
http://jsjshshshsyy809.weeblysite.com/,False,True,False,False
http://memberreview.weebly.com/,False,True,False,False
http://telegramxing.com/,False,True,False,False
http://fggftg44gf.weebly.com/,False,True,False,False
http://cqoinbsewaletextnsion.webflow.io/,False,True,False,False
http://mjqsrdwpna.top/,False,True,False,False
http://mjqsrdwpna.ink/,False,True,False,False
http://mjqsrdwpna.red/,False,True,False,False
http://mjqsrdwpna.shop/,False,True,False,False
http://bellsouth-mailer-verifier-4fb78d.webflow.io/,False,True,False,False
http://mjqsrdwpna.wiki/,True,True,False,False
http://rtqkpmgqhw.wiki/,True,True,False,False
http://iuyhfg.weebly.com/,False,True,False,False
http://mail.anujspotify.freewebhostmost.com/,True,True,False,False
http://0722.housunzi.eu.org/,True,True,False,False
http://att-106375-100783.weeblysite.com/,False,True,False,False
http://bafybeib3xcvshx2ey4hbrvywtgkttprvcrfzmifath4hz2p5twzj3s4yay.ipfs.dweb.link/,False,True,False,False
https://mobilephotokiosk.com/shop/8312?lng=pl-PL,True,False,False,False
http://mmetammask.webflow.io/,False,True,False,False
http://server76353.weebly.com/,False,True,False,False
http://web-lupqrbm0k-uniswap.vercel.app/,False,True,False,False
http://markusgl17.github.io/,False,True,False,False
http://bafkreidfy3qubbj5esk74hokxw6e7rvpmos3tdawifdnr3iapxa66wyrl4.ipfs.flk-ipfs.xyz/,False,True,False,False
http://client-verify-now-your-id2.vercel.app/,False,True,True,True
http://www.removee.shop/,False,True,False,False
http://vikashspotify.netlify.app/,False,True,False,False
http://logi-n-ndax-us.webflow.io/,False,True,False,False
http://meta-mask.godaddysites.com/,False,True,False,False
http://asdekrnbyrhdjfs.weebly.com/,False,True,False,False
http://manager-xrequest.help/,False,True,False,False
http://cen1-brown.vercel.app/,False,True,False,False
http://www.binance.com.179-43-172-131.cprapid.com/,True,True,False,False
http://at-jka8.vercel.app/,False,True,False,False
http://telegramweb.vip/,True,True,False,False
http://bafybeid7niziqqtxy2bopoaqd3uwogcold7ecizstbubpg3h5aitrwanja.ipfs.dweb.link/,False,True,False,False
http://at-t-home-aee569.webflow.io/,False,True,False,False
http://yhsilasmka.com/,False,True,False,False
http://codashop-mlbb.event-redeem.com/,True,False,False,False
https://www.creditoman-bc.om/SignIn?ReturnUrl=/,False,True,False,False
https://cdn.trytraffics.com/rdr/YWE9MzcwNzcyODY3JnNlaT0zMDYwODI3MiZ0az1YTzkzWVlGVkh0cFpqMDhITkNFUyZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,True,True,True,False
https://notification098.weebly.com/,True,True,False,False
https://mcard50.ru/cn,False,True,False,False
https://web-coinbasepro.webflow.io/,True,True,False,False
https://safeguardcontentviralvoyage.vercel.app/appeal&form,True,True,False,False
https://meu-buscar.com/?i=xX./expire/./expire/,True,True,True,True
http://roundcube-mail-client-879jh7yh87i9.pages.dev/3mail@b.c,False,True,False,False
http://krienkekiim.wixsite.com/my-site-2,False,True,False,False
http://coinbasecomlogiin.wixsite.com/coinbasecomlogin,False,True,False,False
http://c5phlyerr.wixsite.com/my-site,False,True,False,False
https://portal-app-ndax-s-cdn-auth.webflow.io/,True,True,False,False
https://dgt.info.gf/dgg/in.php,True,True,False,False
https://jii.li/mu-dgt,False,True,False,False
https://roundcube-mail-client-879jh7yh87i9.pages.dev/,True,True,False,False
http://dev-85214796301220527732742742.pantheonsite.io/,False,True,False,False
https://facebook.pomoc-konta.top/?rid=cukMcDY&h=AT0qJxyz,False,True,False,False
https://flawless-spectacular-pufferfish.glitch.me/public/index_boxb.html,False,True,False,False
https://safeguardcontentviralvoyage.vercel.app/3ae&2593cf65a&1e9d0xe13da4b400e,True,True,False,False
http://mww1761.wixsite.com/my-site-1,False,True,False,False
http://unmarred-rebel-scarecrowefrede-3e43w-dfeded.glitch.me/,False,True,False,False
http://www.goo.su/dqYmFfL/,False,True,False,False
https://heyflow.id/japan-1c762d,False,False,False,False
http://rebrand.ly/help_japan24h,False,True,False,False
https://akke.top/porno,False,True,False,False
http://handy-available-lampkkskj-smndhy7ndj.glitch.me/,False,True,False,False
https://kbico.thamboli.co.za/,True,True,False,False
https://inner.website/d4035c1b42553343f50a3c1d6e8wbcec3546.html,True,True,False,False
http://spandan-maharana.github.io/Netflix-Clone,False,True,True,True
https://mainsync.pages.dev/,False,True,False,False
http://gateway.ipfs.io/ipfs/QmTWMzrfTk1HEzSV1eXBT8JCfCfnVjvzzQ3f2HQSPfhGgf,False,True,False,False
